Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (1) empty -> .

    TkPuntoYComa    shift and go to state 108
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConjuncion    shift and go to state 61
    TkDisyuncion    shift and go to state 62
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 68
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72
    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkEnd           reduce using rule 1 (empty -> .)
    TkDone          reduce using rule 1 (empty -> .)
    TkOtherwise     reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 109
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    empty                          shift and go to state 19

state 86

    (30) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo . COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (37) COTA_SUP -> . EXPRESION_TERMINAL
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    COTA_SUP                       shift and go to state 110
    EXPRESION_TERMINAL             shift and go to state 111

state 87

    (31) INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat . SECUENCIACION2 TkDone
    (19) SECUENCIACION2 -> . INSTRUCCION_IF
    (20) SECUENCIACION2 -> . INSTRUCCION_WITH
    (21) SECUENCIACION2 -> . INSTRUCCION_FROM
    (22) SECUENCIACION2 -> . INSTRUCCION_WHILE
    (23) SECUENCIACION2 -> . INSTRUCCION_ASIGNACION
    (24) SECUENCIACION2 -> . INSTRUCCION_IO
    (25) SECUENCIACION2 -> . DECLARACIONES
    (26) SECUENCIACION2 -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION2                 shift and go to state 112
    INSTRUCCION_IF                 shift and go to state 73
    INSTRUCCION_WITH               shift and go to state 74
    INSTRUCCION_FROM               shift and go to state 75
    INSTRUCCION_WHILE              shift and go to state 76
    INSTRUCCION_ASIGNACION         shift and go to state 77
    INSTRUCCION_IO                 shift and go to state 78
    DECLARACIONES                  shift and go to state 79
    empty                          shift and go to state 80

state 88

    (34) INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .

    TkEnd           reduce using rule 34 (INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .)
    TkDone          reduce using rule 34 (INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .)
    TkOtherwise     reduce using rule 34 (INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .)


state 89

    (27) INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION2 . TkOtherwise SECUENCIACION2 TkDone

    TkOtherwise     shift and go to state 113


state 90

    (28) INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION2 TkDone .

    TkEnd           reduce using rule 28 (INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION2 TkDone .)
    TkDone          reduce using rule 28 (INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION2 TkDone .)
    TkOtherwise     reduce using rule 28 (INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION2 TkDone .)


state 91

    (41) EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMas           reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMenos         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkConjuncion    reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkDisyuncion    reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMenor         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMayor         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMenorIgual    reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMayorIgual    reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkIgual         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkDesigual      reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkIf            reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkWith          reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkFrom          reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkWhile         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkIdent         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkRead          reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkPrint         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkUsing         reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkDone          reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkRepeat        reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkEnd           reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkOtherwise     reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkParCierra     reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkPuntoYComa    reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMult          [ reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkDiv           [ reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkMod           [ reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 41 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkMas           [ shift and go to state 56 ]
  ! TkMenos         [ shift and go to state 57 ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 92

    (42) EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMas           reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMenos         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkConjuncion    reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkDisyuncion    reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMenor         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMayor         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMenorIgual    reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMayorIgual    reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkIgual         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkDesigual      reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkIf            reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkWith          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkFrom          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkWhile         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkIdent         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkRead          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkPrint         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkUsing         reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkDone          reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkRepeat        reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkEnd           reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkOtherwise     reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkParCierra     reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkPuntoYComa    reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMult          [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkDiv           [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkMod           [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 42 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkMas           [ shift and go to state 56 ]
  ! TkMenos         [ shift and go to state 57 ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 93

    (43) EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMas           reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMenos         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMult          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDiv           reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMod           reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkConjuncion    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDisyuncion    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMenor         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMayor         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMenorIgual    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMayorIgual    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkIgual         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDesigual      reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkIf            reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkWith          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkFrom          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkWhile         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkIdent         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkRead          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkPrint         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkUsing         reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDone          reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkRepeat        reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkEnd           reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkOtherwise     reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkParCierra     reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkPuntoYComa    reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkConcatHorizontal [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 43 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkMas           [ shift and go to state 56 ]
  ! TkMenos         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 94

    (44) EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMas           reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMenos         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMult          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkDiv           reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMod           reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkConjuncion    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkDisyuncion    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMenor         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMayor         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMenorIgual    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMayorIgual    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkIgual         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkDesigual      reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkIf            reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkWith          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkFrom          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkWhile         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkIdent         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkRead          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkPrint         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkUsing         reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
